row_number,prediction
4380,[ 0.56321543]
4381,[ 0.03115318]
4382,[ 0.61638725]
4383,[ 0.53808153]
4384,[  6.26670953e-05]
4385,[ 0.0328085]
4386,[ 0.01050651]
4387,[ 0.30431086]
4388,[ 0.44736061]
4389,[ 0.57123196]
4390,[ 0.77030462]
4391,[ 0.28962821]
4392,[ 0.19308424]
4393,[ 0.59660029]
4394,[ 0.62783813]
4395,[ 0.78067732]
4396,[ 0.80362827]
4397,[ 0.66478854]
4398,[ 0.74082583]
4399,[ 0.84985346]
4400,[ 0.66880381]
4401,[ 0.74780887]
4402,[ 0.71831256]
4403,[ 0.71811283]
4404,[ 0.68599963]
4405,[ 0.61158592]
4406,[ 0.77410007]
4407,[ 0.85184914]
4408,[ 0.71387202]
4409,[ 0.27360561]
4410,[ 0.61796755]
4411,[ 0.72665143]
4412,[ 0.44957989]
4413,[ 0.14466463]
4414,[ 0.07119875]
4415,[ 0.35318741]
4416,[ 0.35592666]
4417,[ 0.02064039]
4418,[ 0.7300716]
4419,[ 0.32273903]
4420,[ 0.53038281]
4421,[ 0.59899092]
4422,[ 0.80852431]
4423,[ 0.71255314]
4424,[ 0.10091141]
4425,[ 0.47924042]
4426,[ 0.28751317]
4427,[ 0.00981619]
4428,[ 0.15913446]
4429,[ 0.50326961]
4430,[ 0.48699823]
4431,[ 0.6277349]
4432,[ 0.77248424]
4433,[ 0.65000367]
4434,[ 0.65633363]
4435,[ 0.27180374]
4436,[ 0.13595219]
4437,[ 0.66833818]
4438,[ 0.45302942]
4439,[ 0.73007786]
4440,[ 0.61699027]
4441,[ 0.78077662]
4442,[ 0.81243843]
4443,[ 0.07533238]
4444,[ 0.58003575]
4445,[ 0.55545896]
4446,[ 0.07227392]
4447,[ 0.46387705]
4448,[ 0.68006951]
4449,[ 0.67317343]
4450,[ 0.73539734]
4451,[ 0.53940594]
4452,[ 0.4769685]
4453,[ 0.50553876]
4454,[ 0.75239265]
4455,[ 0.6618219]
4456,[ 0.17457807]
4457,[ 0.6444909]
4458,[ 0.63633901]
4459,[ 0.41218063]
4460,[ 0.56854081]
4461,[ 0.16229905]
4462,[ 0.70127964]
4463,[ 0.6896655]
4464,[ 0.57157165]
4465,[ 0.73429269]
4466,[ 0.41712013]
4467,[ 0.4132815]
4468,[ 0.26358709]
4469,[ 0.48557022]
4470,[ 0.87174225]
4471,[ 0.0693794]
4472,[ 0.55882555]
4473,[ 0.47774348]
4474,[ 0.0025197]
4475,[ 0.71190751]
4476,[ 0.07168181]
4477,[ 0.64075375]
4478,[ 0.05155482]
4479,[ 0.61465096]
4480,[ 0.09199569]
4481,[ 0.1098904]
4482,[ 0.0092133]
4483,[ 0.45020869]
4484,[ 0.70854068]
4485,[ 0.59294379]
4486,[ 0.5368821]
4487,[ 0.62340647]
4488,[ 0.63135904]
4489,[ 0.8324092]
4490,[ 0.36798596]
4491,[ 0.81060869]
4492,[ 0.36795929]
4493,[ 0.5513941]
4494,[ 0.69469953]
4495,[ 0.32221606]
4496,[ 0.65461284]
4497,[ 0.58489561]
4498,[ 0.89883804]
4499,[ 0.58931577]
4500,[ 0.47282863]
4501,[ 0.46623808]
4502,[ 0.63781327]
4503,[ 0.32192031]
4504,[ 0.77406389]
4505,[ 0.79491818]
4506,[ 0.38739389]
4507,[ 0.1752685]
4508,[ 0.43834251]
4509,[ 0.69293642]
4510,[ 0.59744656]
4511,[ 0.66193104]
4512,[ 0.60337383]
4513,[ 0.60656989]
4514,[ 0.54861271]
4515,[ 0.75002271]
4516,[ 0.14895636]
4517,[ 0.00667482]
4518,[ 0.21749893]
4519,[ 0.68154705]
4520,[ 0.42010358]
4521,[ 0.29063118]
4522,[ 0.48531154]
4523,[ 0.69396299]
4524,[ 0.19534762]
4525,[ 0.73639154]
4526,[ 0.41839612]
4527,[ 0.25108635]
4528,[ 0.70898825]
4529,[ 0.5862813]
4530,[ 0.74161279]
4531,[ 0.69860566]
4532,[ 0.75641602]
4533,[ 0.59019095]
4534,[ 0.77237225]
4535,[ 0.42416072]
4536,[ 0.49260235]
4537,[ 0.81915367]
4538,[ 0.04282486]
4539,[ 0.35263294]
4540,[ 0.72892505]
4541,[ 0.52387863]
4542,[ 0.60182995]
4543,[ 0.72974712]
4544,[ 0.36065194]
4545,[ 0.30408692]
4546,[ 0.64122665]
4547,[ 0.08462701]
4548,[ 0.422025]
4549,[ 0.54591209]
4550,[ 0.59035939]
4551,[ 0.17629854]
4552,[ 0.81317222]
4553,[ 0.63940805]
4554,[ 0.4205333]
4555,[ 0.15760787]
4556,[ 0.14840259]
4557,[ 0.7183187]
4558,[ 0.61505687]
4559,[ 0.53745705]
4560,[ 0.84080911]
4561,[ 0.65460825]
4562,[ 0.17705363]
4563,[ 0.17342533]
4564,[ 0.28684613]
4565,[ 0.82982272]
4566,[ 0.69336641]
4567,[ 0.65560275]
4568,[ 0.6037783]
4569,[ 0.75055987]
4570,[ 0.82129639]
4571,[ 0.19264902]
4572,[ 0.7728219]
4573,[ 0.54949439]
4574,[ 0.31153548]
4575,[ 0.14140894]
4576,[ 0.58885807]
4577,[ 0.65312165]
4578,[ 0.05671774]
4579,[ 0.24470074]
4580,[ 0.82210815]
4581,[ 0.09895302]
4582,[ 0.5819546]
4583,[ 0.11466844]
4584,[ 0.30786008]
4585,[ 0.04717851]
4586,[ 0.74120909]
4587,[ 0.61294407]
4588,[ 0.66339254]
4589,[ 0.08406576]
4590,[ 0.21127191]
4591,[ 0.12292929]
4592,[ 0.8041513]
4593,[ 0.12301195]
4594,[ 0.71178716]
4595,[ 0.79300165]
4596,[ 0.31803018]
4597,[ 0.10524859]
4598,[ 0.68100417]
4599,[ 0.49212977]
4600,[ 0.59704316]
4601,[ 0.68505329]
4602,[ 0.80491525]
4603,[ 0.71280599]
4604,[ 0.583318]
4605,[ 0.00972962]
4606,[ 0.69474638]
